Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    push_operator -> <empty>
Rule 23    quadruple_assign -> <empty>
Rule 24    declarationC -> = push_operator superexpression quadruple_assign declarationD
Rule 25    declarationC -> , declarationB declarationC
Rule 26    declarationC -> ;
Rule 27    declarationD -> , declarationB declarationC
Rule 28    declarationD -> ;
Rule 29    main -> MAIN ( ) block
Rule 30    suprafunc -> func block
Rule 31    func -> DEF returntype ID ( paramsOpt )
Rule 32    paramsOpt -> params paramsB
Rule 33    paramsOpt -> empty
Rule 34    block -> { instructionsOpt }
Rule 35    instructionsOpt -> instruction instructionsOpt
Rule 36    instructionsOpt -> empty
Rule 37    assign -> ID dimensionsOpt = superexpression
Rule 38    assignB -> dimensionsOpt = superexpression
Rule 39    dimensionsOpt -> dimensions
Rule 40    dimensionsOpt -> empty
Rule 41    condition -> IF ( superexpression ) block else
Rule 42    else -> ELSE block
Rule 43    else -> empty
Rule 44    instruction -> assignfunccall ;
Rule 45    instruction -> output ;
Rule 46    instruction -> return ;
Rule 47    instruction -> input ;
Rule 48    instruction -> declaration
Rule 49    instruction -> condition
Rule 50    instruction -> whileloop
Rule 51    instruction -> forloop
Rule 52    instruction -> localdirective
Rule 53    assignfunccall -> ID assignfunccallB
Rule 54    assignfunccallB -> ( funccallB funccallC
Rule 55    assignfunccallB -> assignB
Rule 56    localdirective -> localvardirective
Rule 57    localdirective -> localdecisiondirective
Rule 58    localdirective -> localmsgdirective
Rule 59    hyperexpression -> superexpression hyperexpressionB
Rule 60    hyperexpressionB -> | | hyperexpression
Rule 61    hyperexpressionB -> empty
Rule 62    superexpression -> expression superexpressionB
Rule 63    superexpressionB -> & & superexpression
Rule 64    superexpressionB -> empty
Rule 65    expression -> exp expressionB
Rule 66    expressionB -> < exp
Rule 67    expressionB -> > exp
Rule 68    expressionB -> < > exp
Rule 69    expressionB -> = = exp
Rule 70    expressionB -> < = exp
Rule 71    expressionB -> > = exp
Rule 72    expressionB -> empty
Rule 73    exp -> term expB
Rule 74    expB -> - exp
Rule 75    expB -> + exp
Rule 76    expB -> empty
Rule 77    term -> factor termB
Rule 78    termB -> / term
Rule 79    termB -> * term
Rule 80    termB -> empty
Rule 81    factor -> signB constant
Rule 82    factor -> ( superexpression )
Rule 83    factor -> funccall
Rule 84    factor -> ID seen_ID dimensionsOpt
Rule 85    seen_ID -> <empty>
Rule 86    signB -> sign
Rule 87    signB -> empty
Rule 88    constant -> FCONST
Rule 89    constant -> ICONST
Rule 90    constant -> SCONST
Rule 91    constant -> TRUE
Rule 92    constant -> FALSE
Rule 93    sign -> +
Rule 94    sign -> -
Rule 95    whileloop -> WHILE ( superexpression ) block
Rule 96    type -> INT
Rule 97    type -> FLOAT
Rule 98    type -> STRING
Rule 99    type -> BOOL
Rule 100   returntype -> VOID
Rule 101   returntype -> type
Rule 102   forloop -> FOR ( assign ; superexpression ; superexpression ) block
Rule 103   input -> INPUT ( ID inputB )
Rule 104   inputB -> , ID inputB
Rule 105   inputB -> empty
Rule 106   output -> PRINT ( outputB
Rule 107   outputB -> SCONST outputC
Rule 108   outputB -> superexpression outputC
Rule 109   outputC -> )
Rule 110   outputC -> , outputB
Rule 111   localvardirective -> # localvardirectiveB ID
Rule 112   localvardirectiveB -> TRACK
Rule 113   localvardirectiveB -> FORGET
Rule 114   localmsgdirective -> # SHOW SCONST
Rule 115   localdecisiondirective -> TRACKDECISION
Rule 116   localdecisiondirective -> FORGETDECISION
Rule 117   localdecisiondirective -> empty
Rule 118   funccall -> ID ( funccallB funccallC
Rule 119   funccallB -> superexpression
Rule 120   funccallB -> empty
Rule 121   funccallC -> , funccallB funccallC
Rule 122   funccallC -> )
Rule 123   dimensions -> [ superexpression ] dimensionsB
