Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> func funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type declarationB
Rule 19    declarationB -> ID dimensionsOpt declarationC
Rule 20    declarationC -> = superexpression declarationD
Rule 21    declarationC -> , declarationB
Rule 22    declarationC -> ;
Rule 23    declarationD -> , declarationB
Rule 24    declarationD -> ;
Rule 25    main -> MAIN ( ) block
Rule 26    func -> DEF returntype ID ( paramsOpt ) block
Rule 27    paramsOpt -> params
Rule 28    paramsOpt -> empty
Rule 29    block -> { instructionsOpt }
Rule 30    instructionsOpt -> instruction instructionsOpt
Rule 31    instructionsOpt -> empty
Rule 32    assign -> ID dimensionsOpt = superexpression
Rule 33    assignB -> dimensionsOpt = superexpression
Rule 34    dimensionsOpt -> dimensions
Rule 35    dimensionsOpt -> empty
Rule 36    condition -> IF ( superexpression ) block else
Rule 37    else -> ELSE block
Rule 38    else -> empty
Rule 39    instruction -> assignfunccall ;
Rule 40    instruction -> output ;
Rule 41    instruction -> input ;
Rule 42    instruction -> return ;
Rule 43    instruction -> declaration ;
Rule 44    instruction -> condition
Rule 45    instruction -> whileloop
Rule 46    instruction -> forloop
Rule 47    instruction -> localdirective
Rule 48    assignfunccall -> ID assignfunccallB
Rule 49    assignfunccallB -> ( funccallB
Rule 50    assignfunccallB -> assignB
Rule 51    localdirective -> localvardirective
Rule 52    localdirective -> localdecisiondirective
Rule 53    localdirective -> localmsgdirective
Rule 54    superexpression -> expression superexpressionB
Rule 55    superexpressionB -> & & superexpression
Rule 56    superexpressionB -> | | superexpression
Rule 57    superexpressionB -> empty
Rule 58    expression -> exp expressionB
Rule 59    expressionB -> < exp
Rule 60    expressionB -> > exp
Rule 61    expressionB -> < > exp
Rule 62    expressionB -> = = exp
Rule 63    expressionB -> < = exp
Rule 64    expressionB -> > = exp
Rule 65    expressionB -> empty
Rule 66    exp -> term expB
Rule 67    expB -> - exp
Rule 68    expB -> + exp
Rule 69    expB -> empty
Rule 70    term -> factor termB
Rule 71    termB -> / term
Rule 72    termB -> * term
Rule 73    termB -> empty
Rule 74    factor -> signB constant
Rule 75    factor -> ( superexpression )
Rule 76    factor -> funccall
Rule 77    factor -> ID dimensionsOpt
Rule 78    signB -> sign
Rule 79    signB -> empty
Rule 80    constant -> FCONST
Rule 81    constant -> ICONST
Rule 82    constant -> TRUE
Rule 83    constant -> FALSE
Rule 84    sign -> +
Rule 85    sign -> -
Rule 86    whileloop -> WHILE ( superexpression ) block
Rule 87    type -> INT
Rule 88    type -> FLOAT
Rule 89    type -> STRING
Rule 90    returntype -> VOID
Rule 91    returntype -> type
Rule 92    forloop -> FOR ( assign ; superexpression ; superexpression ) block
Rule 93    input -> INPUT ( ID inputB )
Rule 94    inputB -> , ID inputB
Rule 95    inputB -> empty
Rule 96    output -> PRINT ( outputB
Rule 97    outputB -> STRING outputC
Rule 98    outputB -> superexpression outputC
Rule 99    outputC -> )
Rule 100   outputC -> , outputB
Rule 101   localvardirective -> # localvardirectiveB ID
Rule 102   localvardirectiveB -> TRACK
Rule 103   localvardirectiveB -> FORGET
Rule 104   localmsgdirective -> # SHOW STRING
Rule 105   localdecisiondirective -> TRACKDECISION
Rule 106   localdecisiondirective -> FORGETDECISION
Rule 107   localdecisiondirective -> empty
Rule 108   funccall -> ID ( funccallB
Rule 109   funccallB -> superexpression funccallC
Rule 110   funccallB -> )
Rule 111   funccallC -> , superexpression funccallC
Rule 112   funccallC -> )
Rule 113   dimensions -> [ superexpression ] dimensionsB
Rule 114   dimensionsB -> [ superexpression ]
Rule 115   return -> RETURN superexpression
Rule 116   params -> type ID paramsB
Rule 117   paramsB -> , type ID paramsB
Rule 118   paramsB -> empty
Rule 119   empty -> <empty>

Terminals, with rules where they appear

#                    : 101 104
&                    : 55 55
(                    : 25 26 36 49 75 86 92 93 96 108
)                    : 25 26 36 75 86 92 93 99 110 112
*                    : 72
+                    : 68 84
