Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type declarationB declarationC
Rule 19    declarationB -> ID dimensionsOpt
Rule 20    declarationC -> = superexpression declarationD
Rule 21    declarationC -> , declarationB declarationC
Rule 22    declarationC -> ;
Rule 23    declarationD -> , declarationB declarationC
Rule 24    declarationD -> ;
Rule 25    main -> MAIN ( ) block
Rule 26    suprafunc -> func block
Rule 27    func -> DEF returntype ID ( paramsOpt )
Rule 28    paramsOpt -> params paramsB
Rule 29    paramsOpt -> empty
Rule 30    block -> { instructionsOpt }
Rule 31    instructionsOpt -> instruction instructionsOpt
Rule 32    instructionsOpt -> empty
Rule 33    assign -> ID dimensionsOpt = superexpression
Rule 34    assignB -> dimensionsOpt = superexpression
Rule 35    dimensionsOpt -> dimensions
Rule 36    dimensionsOpt -> empty
Rule 37    condition -> IF ( superexpression ) block else
Rule 38    else -> ELSE block
Rule 39    else -> empty
Rule 40    instruction -> assignfunccall ;
Rule 41    instruction -> output ;
Rule 42    instruction -> return ;
Rule 43    instruction -> input ;
Rule 44    instruction -> declaration
Rule 45    instruction -> condition
Rule 46    instruction -> whileloop
Rule 47    instruction -> forloop
Rule 48    instruction -> localdirective
Rule 49    assignfunccall -> ID assignfunccallB
Rule 50    assignfunccallB -> ( funccallB funccallC
Rule 51    assignfunccallB -> assignB
Rule 52    localdirective -> localvardirective
Rule 53    localdirective -> localdecisiondirective
Rule 54    localdirective -> localmsgdirective
Rule 55    superexpression -> expression superexpressionB
Rule 56    superexpressionB -> & & superexpression
Rule 57    superexpressionB -> | | superexpression
Rule 58    superexpressionB -> empty
Rule 59    expression -> exp expressionB
Rule 60    expressionB -> < exp
Rule 61    expressionB -> > exp
Rule 62    expressionB -> < > exp
Rule 63    expressionB -> = = exp
Rule 64    expressionB -> < = exp
Rule 65    expressionB -> > = exp
Rule 66    expressionB -> empty
Rule 67    exp -> term expB
Rule 68    expB -> - exp
Rule 69    expB -> + exp
Rule 70    expB -> empty
Rule 71    term -> factor termB
Rule 72    termB -> / term
Rule 73    termB -> * term
Rule 74    termB -> empty
Rule 75    factor -> signB constant
Rule 76    factor -> ( superexpression )
Rule 77    factor -> funccall
Rule 78    factor -> ID seen_ID dimensionsOpt
Rule 79    seen_ID -> <empty>
Rule 80    signB -> sign
Rule 81    signB -> empty
Rule 82    constant -> FCONST
Rule 83    constant -> ICONST
Rule 84    constant -> SCONST
Rule 85    constant -> TRUE
Rule 86    constant -> FALSE
Rule 87    sign -> +
Rule 88    sign -> -
Rule 89    whileloop -> WHILE ( superexpression ) block
Rule 90    type -> INT
Rule 91    type -> FLOAT
Rule 92    type -> STRING
Rule 93    type -> BOOL
Rule 94    returntype -> VOID
Rule 95    returntype -> type
Rule 96    forloop -> FOR ( assign ; superexpression ; superexpression ) block
Rule 97    input -> INPUT ( ID inputB )
Rule 98    inputB -> , ID inputB
Rule 99    inputB -> empty
Rule 100   output -> PRINT ( outputB
Rule 101   outputB -> SCONST outputC
Rule 102   outputB -> superexpression outputC
Rule 103   outputC -> )
Rule 104   outputC -> , outputB
Rule 105   localvardirective -> # localvardirectiveB ID
Rule 106   localvardirectiveB -> TRACK
Rule 107   localvardirectiveB -> FORGET
Rule 108   localmsgdirective -> # SHOW SCONST
Rule 109   localdecisiondirective -> TRACKDECISION
Rule 110   localdecisiondirective -> FORGETDECISION
Rule 111   localdecisiondirective -> empty
Rule 112   funccall -> ID ( funccallB funccallC
Rule 113   funccallB -> superexpression
Rule 114   funccallB -> empty
Rule 115   funccallC -> , funccallB funccallC
Rule 116   funccallC -> )
Rule 117   dimensions -> [ superexpression ] dimensionsB
Rule 118   dimensionsB -> [ superexpression ]
Rule 119   dimensionsB -> empty
Rule 120   return -> RETURN superexpression
Rule 121   params -> type ID
Rule 122   paramsB -> , params paramsB
Rule 123   paramsB -> empty
Rule 124   empty -> <empty>

Terminals, with rules where they appear

#                    : 105 108
