Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    repush_type -> <empty>
Rule 23    push_operator -> <empty>
Rule 24    quadruple_assign -> <empty>
Rule 25    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 26    declarationC -> , repush_type declarationB declarationC
Rule 27    declarationC -> ;
Rule 28    declarationD -> , repush_type declarationB declarationC
Rule 29    declarationD -> ;
Rule 30    main -> MAIN ( ) seen_main block
Rule 31    seen_main -> <empty>
Rule 32    suprafunc -> func block
Rule 33    func -> DEF returntype ID ( paramsOpt )
Rule 34    paramsOpt -> params paramsB
Rule 35    paramsOpt -> empty
Rule 36    block -> { instructionsOpt }
Rule 37    instructionsOpt -> instruction instructionsOpt
Rule 38    instructionsOpt -> empty
Rule 39    assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 40    assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 41    dimensionsOpt -> dimensions
Rule 42    dimensionsOpt -> empty
Rule 43    condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
Rule 44    else -> ELSE elsecondition_quadruple block
Rule 45    else -> empty
Rule 46    condition_quadruple -> <empty>
Rule 47    elsecondition_quadruple -> <empty>
Rule 48    endcondition_quadruple -> <empty>
Rule 49    instruction -> assignfunccall ;
Rule 50    instruction -> output ;
Rule 51    instruction -> return ;
Rule 52    instruction -> read ;
Rule 53    instruction -> declaration
Rule 54    instruction -> condition
Rule 55    instruction -> whileloop
Rule 56    instruction -> forloop
Rule 57    instruction -> localdirective
Rule 58    assignfunccall -> ID seen_funccall push_operand assignfunccallB
Rule 59    seen_funccall -> <empty>
Rule 60    pop_operand -> <empty>
Rule 61    assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC
Rule 62    assignfunccallB -> assignB
Rule 63    seen_a_funccall -> <empty>
Rule 64    localdirective -> localvardirective
Rule 65    localdirective -> localdecisiondirective
Rule 66    localdirective -> localmsgdirective
Rule 67    hyperexpression -> superexpression hyperexpressionB
Rule 68    hyperexpressionB -> OR push_operator hyperexpression
Rule 69    hyperexpressionB -> empty
Rule 70    superexpression -> expression superexpressionB
Rule 71    superexpressionB -> AND push_operator superexpression
Rule 72    superexpressionB -> empty
Rule 73    expression -> exp expressionB
Rule 74    expressionB -> < push_operator exp
Rule 75    expressionB -> > push_operator exp
Rule 76    expressionB -> DIFF push_operator exp
Rule 77    expressionB -> EQ push_operator exp
Rule 78    expressionB -> LTEQ push_operator exp
Rule 79    expressionB -> GTEQ push_operator exp
Rule 80    expressionB -> empty
Rule 81    exp -> term seen_term expB
Rule 82    seen_term -> <empty>
Rule 83    expB -> - push_operator exp
Rule 84    expB -> + push_operator exp
Rule 85    expB -> empty
Rule 86    term -> factor seen_factor termB
Rule 87    seen_factor -> <empty>
Rule 88    termB -> / push_operator term
Rule 89    termB -> * push_operator term
Rule 90    termB -> empty
Rule 91    factor -> signB constant
Rule 92    factor -> ( seen_parentheses hyperexpression )
Rule 93    factor -> funccall seen_factor_funccall
Rule 94    factor -> ID seen_ID dimensionsOpt
Rule 95    seen_factor_funccall -> <empty>
Rule 96    seen_parentheses -> <empty>
Rule 97    seen_ID -> <empty>
Rule 98    signB -> sign
Rule 99    signB -> empty
Rule 100   seen_fconst -> <empty>
Rule 101   seen_iconst -> <empty>
Rule 102   seen_sconst -> <empty>
Rule 103   seen_true -> <empty>
Rule 104   seen_false -> <empty>
Rule 105   constant -> FCONST seen_fconst
Rule 106   constant -> ICONST seen_iconst
Rule 107   constant -> SCONST seen_sconst
Rule 108   constant -> TRUE seen_true
Rule 109   constant -> FALSE seen_false
Rule 110   sign -> +
Rule 111   sign -> -
