Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> start_quadruple config body
Rule 2     start_quadruple -> <empty>
Rule 3     config -> configdirective config
Rule 4     config -> empty
Rule 5     configdirective -> VARSCONFIG = options
Rule 6     configdirective -> DECISIONSCONFIG = options
Rule 7     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 8     options -> SOME
Rule 9     options -> ALL
Rule 10    options -> MOST
Rule 11    options -> NONE
Rule 12    optionsyesno -> YES
Rule 13    optionsyesno -> NO
Rule 14    body -> declarationsOpt funcsOpt main funcsOpt
Rule 15    funcsOpt -> suprafunc funcsOpt
Rule 16    funcsOpt -> empty
Rule 17    declarationsOpt -> declaration declarationsOpt
Rule 18    declarationsOpt -> empty
Rule 19    declaration -> type push_type declarationB declarationC
Rule 20    declarationB -> ID push_operand dimensionsOpt
Rule 21    push_operand -> <empty>
Rule 22    push_type -> <empty>
Rule 23    repush_type -> <empty>
Rule 24    push_operator -> <empty>
Rule 25    quadruple_assign -> <empty>
Rule 26    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 27    declarationC -> , repush_type declarationB declarationC
Rule 28    declarationC -> ;
Rule 29    declarationD -> , repush_type declarationB declarationC
Rule 30    declarationD -> ;
Rule 31    main -> MAIN ( ) seen_main block
Rule 32    seen_main -> <empty>
Rule 33    suprafunc -> func block
Rule 34    func -> DEF returntype ID ( paramsOpt )
Rule 35    paramsOpt -> params paramsB
Rule 36    paramsOpt -> empty
Rule 37    block -> { instructionsOpt }
Rule 38    instructionsOpt -> instruction instructionsOpt
Rule 39    instructionsOpt -> empty
Rule 40    assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 41    assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 42    dimensionsOpt -> dimensions
Rule 43    dimensionsOpt -> empty
Rule 44    condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
Rule 45    else -> ELSE elsecondition_quadruple block
Rule 46    else -> empty
Rule 47    condition_quadruple -> <empty>
Rule 48    elsecondition_quadruple -> <empty>
Rule 49    endcondition_quadruple -> <empty>
Rule 50    instruction -> assignfunccall ;
Rule 51    instruction -> output ;
Rule 52    instruction -> return ;
Rule 53    instruction -> read ;
Rule 54    instruction -> declaration
Rule 55    instruction -> condition
Rule 56    instruction -> whileloop
Rule 57    instruction -> forloop
Rule 58    instruction -> localdirective
Rule 59    assignfunccall -> ID seen_funccall push_operand assignfunccallB
Rule 60    seen_funccall -> <empty>
Rule 61    pop_operand -> <empty>
Rule 62    assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC
Rule 63    assignfunccallB -> assignB
Rule 64    seen_a_funccall -> <empty>
Rule 65    localdirective -> localvardirective
Rule 66    localdirective -> localdecisiondirective
Rule 67    localdirective -> localmsgdirective
Rule 68    hyperexpression -> superexpression hyperexpressionB
Rule 69    hyperexpressionB -> OR push_operator hyperexpression
Rule 70    hyperexpressionB -> empty
Rule 71    superexpression -> expression superexpressionB
Rule 72    superexpressionB -> AND push_operator superexpression
Rule 73    superexpressionB -> empty
Rule 74    expression -> exp expressionB
Rule 75    expressionB -> < push_operator exp
Rule 76    expressionB -> > push_operator exp
Rule 77    expressionB -> DIFF push_operator exp
Rule 78    expressionB -> EQ push_operator exp
Rule 79    expressionB -> LTEQ push_operator exp
Rule 80    expressionB -> GTEQ push_operator exp
Rule 81    expressionB -> empty
Rule 82    exp -> term seen_term expB
Rule 83    seen_term -> <empty>
Rule 84    expB -> - push_operator exp
Rule 85    expB -> + push_operator exp
Rule 86    expB -> empty
Rule 87    term -> factor seen_factor termB
Rule 88    seen_factor -> <empty>
Rule 89    termB -> / push_operator term
Rule 90    termB -> * push_operator term
Rule 91    termB -> empty
Rule 92    factor -> signB constant
Rule 93    factor -> ( seen_parentheses hyperexpression )
Rule 94    factor -> funccall seen_factor_funccall
Rule 95    factor -> ID seen_ID dimensionsOpt
Rule 96    seen_factor_funccall -> <empty>
Rule 97    seen_parentheses -> <empty>
Rule 98    seen_ID -> <empty>
Rule 99    signB -> sign
Rule 100   signB -> empty
Rule 101   seen_fconst -> <empty>
Rule 102   seen_iconst -> <empty>
Rule 103   seen_sconst -> <empty>
Rule 104   seen_true -> <empty>
Rule 105   seen_false -> <empty>
Rule 106   constant -> FCONST seen_fconst
Rule 107   constant -> ICONST seen_iconst
Rule 108   constant -> SCONST seen_sconst
Rule 109   constant -> TRUE seen_true
Rule 110   constant -> FALSE seen_false
Rule 111   sign -> +
Rule 112   sign -> -
Rule 113   whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
Rule 114   init_while -> <empty>
Rule 115   while_quadruple -> <empty>
Rule 116   endwhile_quadruple -> <empty>
Rule 117   type -> INT
Rule 118   type -> FLOAT
Rule 119   type -> STRING
Rule 120   type -> BOOL
Rule 121   returntype -> VOID
Rule 122   returntype -> type
Rule 123   forloop -> FOR ( assign ; init_while hyperexpression for_quadruple ; hyperexpression for_expression ) block endfor_quadruple
Rule 124   for_quadruple -> <empty>
Rule 125   for_expression -> <empty>
Rule 126   endfor_quadruple -> <empty>
Rule 127   read -> READ ( validate_id push_operand read_quadruple readB )
Rule 128   validate_id -> ID
Rule 129   read_quadruple -> <empty>
Rule 130   readB -> , validate_id push_operand read_quadruple readB
Rule 131   readB -> empty
Rule 132   output -> PRINT ( outputB
Rule 133   outputB -> hyperexpression print_quadruple outputC
Rule 134   print_quadruple -> <empty>
Rule 135   outputC -> )
Rule 136   outputC -> , outputB
Rule 137   localvardirective -> # localvardirectiveB ID
Rule 138   localvardirectiveB -> TRACK
Rule 139   localvardirectiveB -> FORGET
Rule 140   localmsgdirective -> # SHOW SCONST
Rule 141   localdecisiondirective -> TRACKDECISION
Rule 142   localdecisiondirective -> FORGETDECISION
Rule 143   localdecisiondirective -> empty
Rule 144   funccall -> ID seen_a_factor_funccall ( funccallB funccallC
Rule 145   seen_a_factor_funccall -> <empty>
Rule 146   funccallB -> hyperexpression seen_param
Rule 147   funccallB -> empty
Rule 148   seen_param -> <empty>
Rule 149   funccallC -> , funccallB funccallC
Rule 150   funccallC -> )
Rule 151   dimensions -> [ hyperexpression ] dimensionsB
Rule 152   dimensionsB -> [ hyperexpression ]
Rule 153   dimensionsB -> empty
Rule 154   return -> RETURN hyperexpression return_quadruple
Rule 155   return_quadruple -> <empty>
Rule 156   params -> type ID
Rule 157   paramsB -> , params paramsB
Rule 158   paramsB -> empty
Rule 159   empty -> <empty>

Terminals, with rules where they appear

#                    : 137 140
(                    : 31 34 44 62 93 113 123 127 132 144
)                    : 31 34 44 93 113 123 127 135 150
*                    : 90
+                    : 85 111
,                    : 27 29 130 136 149 157
-                    : 84 112
/                    : 89
;                    : 28 30 50 51 52 53 123 123
<                    : 75
=                    : 5 6 7 26 40 41
>                    : 76
ALL                  : 9
AND                  : 72
BOOL                 : 120
COMPLEXITYCONFIG     : 7
DECISIONSCONFIG      : 6
DEF                  : 34
DIFF                 : 77
ELSE                 : 45
EQ                   : 78
FALSE                : 110
FCONST               : 106
FLOAT                : 118
FOR                  : 123
FORGET               : 139
FORGETDECISION       : 142
GTEQ                 : 80
ICONST               : 107
ID                   : 20 34 40 59 95 128 137 144 156
IF                   : 44
INT                  : 117
LTEQ                 : 79
MAIN                 : 31
MOST                 : 10
NO                   : 13
NONE                 : 11
OR                   : 69
PRINT                : 132
READ                 : 127
RETURN               : 154
SCONST               : 108 140
SHOW                 : 140
