Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     start_quadruple -> <empty>
Rule 3     config -> configdirective config
Rule 4     config -> empty
Rule 5     configdirective -> VARSCONFIG = options
Rule 6     configdirective -> DECISIONSCONFIG = options
Rule 7     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 8     options -> SOME
Rule 9     options -> ALL
Rule 10    options -> MOST
Rule 11    options -> NONE
Rule 12    optionsyesno -> YES
Rule 13    optionsyesno -> NO
Rule 14    body -> declarationsOpt start_quadruple funcsOpt main funcsOpt
Rule 15    funcsOpt -> suprafunc funcsOpt
Rule 16    funcsOpt -> empty
Rule 17    declarationsOpt -> declaration declarationsOpt
Rule 18    declarationsOpt -> empty
Rule 19    declaration -> type push_type declarationB declarationC
Rule 20    declarationB -> id_record_line push_operand dimensionsOpt
Rule 21    push_operand -> <empty>
Rule 22    push_type -> <empty>
Rule 23    repush_type -> <empty>
Rule 24    push_operator -> <empty>
Rule 25    quadruple_assign -> <empty>
Rule 26    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 27    declarationC -> , repush_type declarationB declarationC
Rule 28    declarationC -> ;
Rule 29    declarationD -> , repush_type declarationB declarationC
Rule 30    declarationD -> ;
Rule 31    main -> MAIN ( ) seen_main block
Rule 32    seen_main -> <empty>
Rule 33    suprafunc -> func block
Rule 34    func -> DEF returntype ID ( paramsOpt )
Rule 35    paramsOpt -> params paramsB
Rule 36    paramsOpt -> empty
Rule 37    block -> { instructionsOpt }
Rule 38    instructionsOpt -> instruction instructionsOpt
Rule 39    instructionsOpt -> empty
Rule 40    id_record_line -> ID
Rule 41    assign -> id_record_line push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 42    assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 43    dimensionsOpt -> dimensions
Rule 44    dimensionsOpt -> empty
Rule 45    condition -> register_if ( hyperexpression condition_quadruple ) block else endcondition_quadruple
Rule 46    else -> ELSE elsecondition_quadruple block
Rule 47    else -> empty
Rule 48    condition_quadruple -> <empty>
Rule 49    elsecondition_quadruple -> <empty>
Rule 50    endcondition_quadruple -> <empty>
Rule 51    instruction -> assignfunccall ;
Rule 52    instruction -> output ;
Rule 53    instruction -> return ;
Rule 54    instruction -> read ;
Rule 55    instruction -> declaration
Rule 56    instruction -> condition
Rule 57    instruction -> whileloop
Rule 58    instruction -> forloop
Rule 59    instruction -> localdirective
Rule 60    assignfunccall -> id_record_line push_operand assignfunccallB
Rule 61    pop_operand -> <empty>
Rule 62    assignfunccallB -> ( pop_operand seen_a_funccall funccallB funccallC
Rule 63    assignfunccallB -> assignB
Rule 64    seen_a_funccall -> <empty>
Rule 65    localdirective -> localvardirective
Rule 66    localdirective -> localdecisiondirective
Rule 67    localdirective -> localmsgdirective
Rule 68    hyperexpression -> superexpression hyperexpressionB
Rule 69    hyperexpressionB -> OR push_operator hyperexpression
Rule 70    hyperexpressionB -> empty
Rule 71    superexpression -> expression superexpressionB
Rule 72    superexpressionB -> AND push_operator superexpression
Rule 73    superexpressionB -> empty
Rule 74    expression -> exp expressionB
Rule 75    expressionB -> < push_operator exp
Rule 76    expressionB -> > push_operator exp
Rule 77    expressionB -> DIFF push_operator exp
Rule 78    expressionB -> EQ push_operator exp
Rule 79    expressionB -> LTEQ push_operator exp
Rule 80    expressionB -> GTEQ push_operator exp
Rule 81    expressionB -> empty
Rule 82    exp -> term seen_term expB
Rule 83    seen_term -> <empty>
Rule 84    expB -> - push_operator exp
Rule 85    expB -> + push_operator exp
Rule 86    expB -> empty
Rule 87    term -> factor seen_factor termB
Rule 88    seen_factor -> <empty>
Rule 89    termB -> / push_operator term
Rule 90    termB -> * push_operator term
Rule 91    termB -> empty
Rule 92    factor -> signB constant
Rule 93    factor -> ( seen_parentheses hyperexpression )
Rule 94    factor -> funccall seen_factor_funccall
Rule 95    factor -> id_record_line seen_ID dimensionsOpt
Rule 96    seen_factor_funccall -> <empty>
Rule 97    seen_parentheses -> <empty>
Rule 98    seen_ID -> <empty>
Rule 99    signB -> sign
Rule 100   signB -> empty
Rule 101   seen_fconst -> <empty>
Rule 102   seen_iconst -> <empty>
Rule 103   seen_sconst -> <empty>
Rule 104   seen_true -> <empty>
Rule 105   seen_false -> <empty>
Rule 106   constant -> FCONST seen_fconst
Rule 107   constant -> ICONST seen_iconst
Rule 108   constant -> SCONST seen_sconst
Rule 109   constant -> TRUE seen_true
