Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    repush_type -> <empty>
Rule 23    push_operator -> <empty>
Rule 24    quadruple_assign -> <empty>
Rule 25    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 26    declarationC -> , repush_type declarationB declarationC
Rule 27    declarationC -> ;
Rule 28    declarationD -> , repush_type declarationB declarationC
Rule 29    declarationD -> ;
Rule 30    main -> MAIN ( ) block
Rule 31    suprafunc -> func block
Rule 32    func -> DEF returntype ID ( paramsOpt )
Rule 33    paramsOpt -> params paramsB
Rule 34    paramsOpt -> empty
Rule 35    block -> { instructionsOpt }
Rule 36    instructionsOpt -> instruction instructionsOpt
Rule 37    instructionsOpt -> empty
Rule 38    assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 39    assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 40    dimensionsOpt -> dimensions
Rule 41    dimensionsOpt -> empty
Rule 42    condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
Rule 43    else -> ELSE elsecondition_quadruple block
Rule 44    else -> empty
Rule 45    condition_quadruple -> <empty>
Rule 46    elsecondition_quadruple -> <empty>
Rule 47    endcondition_quadruple -> <empty>
Rule 48    instruction -> assignfunccall ;
Rule 49    instruction -> output ;
Rule 50    instruction -> return ;
Rule 51    instruction -> input ;
Rule 52    instruction -> declaration
Rule 53    instruction -> condition
Rule 54    instruction -> whileloop
Rule 55    instruction -> forloop
Rule 56    instruction -> localdirective
Rule 57    assignfunccall -> ID push_operand assignfunccallB
Rule 58    pop_operand -> <empty>
Rule 59    assignfunccallB -> ( pop_operand funccallB funccallC
Rule 60    assignfunccallB -> assignB
Rule 61    localdirective -> localvardirective
Rule 62    localdirective -> localdecisiondirective
Rule 63    localdirective -> localmsgdirective
Rule 64    hyperexpression -> superexpression hyperexpressionB
Rule 65    hyperexpressionB -> OR push_operator hyperexpression
Rule 66    hyperexpressionB -> empty
Rule 67    superexpression -> expression superexpressionB
Rule 68    superexpressionB -> AND push_operator superexpression
Rule 69    superexpressionB -> empty
Rule 70    expression -> exp expressionB
Rule 71    expressionB -> < push_operator exp
Rule 72    expressionB -> > push_operator exp
Rule 73    expressionB -> DIFF push_operator exp
Rule 74    expressionB -> EQ push_operator exp
Rule 75    expressionB -> LTEQ push_operator exp
Rule 76    expressionB -> GTEQ push_operator exp
Rule 77    expressionB -> empty
Rule 78    exp -> term seen_term expB
Rule 79    seen_term -> <empty>
Rule 80    expB -> - push_operator exp
Rule 81    expB -> + push_operator exp
Rule 82    expB -> empty
Rule 83    term -> factor seen_factor termB
Rule 84    seen_factor -> <empty>
Rule 85    termB -> / push_operator term
Rule 86    termB -> * push_operator term
Rule 87    termB -> empty
Rule 88    factor -> signB constant
Rule 89    factor -> ( seen_parentheses hyperexpression )
Rule 90    factor -> funccall
Rule 91    factor -> ID seen_ID dimensionsOpt
Rule 92    seen_parentheses -> <empty>
Rule 93    seen_ID -> <empty>
Rule 94    signB -> sign
Rule 95    signB -> empty
Rule 96    seen_fconst -> <empty>
Rule 97    seen_iconst -> <empty>
Rule 98    seen_sconst -> <empty>
Rule 99    seen_true -> <empty>
Rule 100   seen_false -> <empty>
Rule 101   constant -> FCONST seen_fconst
Rule 102   constant -> ICONST seen_iconst
Rule 103   constant -> SCONST seen_sconst
Rule 104   constant -> TRUE seen_true
Rule 105   constant -> FALSE seen_false
Rule 106   sign -> +
Rule 107   sign -> -
Rule 108   whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
Rule 109   init_while -> <empty>
Rule 110   while_quadruple -> <empty>
Rule 111   endwhile_quadruple -> <empty>
Rule 112   type -> INT
Rule 113   type -> FLOAT
Rule 114   type -> STRING
