Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    repush_type -> <empty>
Rule 23    push_operator -> <empty>
Rule 24    quadruple_assign -> <empty>
Rule 25    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 26    declarationC -> , repush_type declarationB declarationC
Rule 27    declarationC -> ;
Rule 28    declarationD -> , repush_type declarationB declarationC
Rule 29    declarationD -> ;
Rule 30    main -> MAIN ( ) seen_main block
Rule 31    seen_main -> <empty>
Rule 32    suprafunc -> func block
Rule 33    func -> DEF returntype ID ( paramsOpt )
Rule 34    paramsOpt -> params paramsB
Rule 35    paramsOpt -> empty
Rule 36    block -> { instructionsOpt }
Rule 37    instructionsOpt -> instruction instructionsOpt
Rule 38    instructionsOpt -> empty
Rule 39    assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 40    assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 41    dimensionsOpt -> dimensions
Rule 42    dimensionsOpt -> empty
Rule 43    condition -> IF ( hyperexpression condition_quadruple ) block else endcondition_quadruple
Rule 44    else -> ELSE elsecondition_quadruple block
Rule 45    else -> empty
Rule 46    condition_quadruple -> <empty>
Rule 47    elsecondition_quadruple -> <empty>
Rule 48    endcondition_quadruple -> <empty>
Rule 49    instruction -> assignfunccall ;
Rule 50    instruction -> output ;
Rule 51    instruction -> return ;
Rule 52    instruction -> read ;
Rule 53    instruction -> declaration
Rule 54    instruction -> condition
Rule 55    instruction -> whileloop
Rule 56    instruction -> forloop
Rule 57    instruction -> localdirective
Rule 58    assignfunccall -> ID push_operand assignfunccallB
Rule 59    pop_operand -> <empty>
Rule 60    assignfunccallB -> ( pop_operand funccallB funccallC
Rule 61    assignfunccallB -> assignB
Rule 62    localdirective -> localvardirective
Rule 63    localdirective -> localdecisiondirective
Rule 64    localdirective -> localmsgdirective
Rule 65    hyperexpression -> superexpression hyperexpressionB
Rule 66    hyperexpressionB -> OR push_operator hyperexpression
Rule 67    hyperexpressionB -> empty
Rule 68    superexpression -> expression superexpressionB
Rule 69    superexpressionB -> AND push_operator superexpression
Rule 70    superexpressionB -> empty
Rule 71    expression -> exp expressionB
Rule 72    expressionB -> < push_operator exp
Rule 73    expressionB -> > push_operator exp
Rule 74    expressionB -> DIFF push_operator exp
Rule 75    expressionB -> EQ push_operator exp
Rule 76    expressionB -> LTEQ push_operator exp
Rule 77    expressionB -> GTEQ push_operator exp
Rule 78    expressionB -> empty
Rule 79    exp -> term seen_term expB
Rule 80    seen_term -> <empty>
Rule 81    expB -> - push_operator exp
Rule 82    expB -> + push_operator exp
Rule 83    expB -> empty
Rule 84    term -> factor seen_factor termB
Rule 85    seen_factor -> <empty>
Rule 86    termB -> / push_operator term
Rule 87    termB -> * push_operator term
Rule 88    termB -> empty
Rule 89    factor -> signB constant
Rule 90    factor -> ( seen_parentheses hyperexpression )
Rule 91    factor -> funccall
Rule 92    factor -> ID seen_ID dimensionsOpt
Rule 93    seen_parentheses -> <empty>
Rule 94    seen_ID -> <empty>
Rule 95    signB -> sign
Rule 96    signB -> empty
Rule 97    seen_fconst -> <empty>
Rule 98    seen_iconst -> <empty>
Rule 99    seen_sconst -> <empty>
Rule 100   seen_true -> <empty>
Rule 101   seen_false -> <empty>
Rule 102   constant -> FCONST seen_fconst
Rule 103   constant -> ICONST seen_iconst
Rule 104   constant -> SCONST seen_sconst
Rule 105   constant -> TRUE seen_true
Rule 106   constant -> FALSE seen_false
Rule 107   sign -> +
Rule 108   sign -> -
Rule 109   whileloop -> WHILE init_while ( hyperexpression ) while_quadruple block endwhile_quadruple
Rule 110   init_while -> <empty>
Rule 111   while_quadruple -> <empty>
Rule 112   endwhile_quadruple -> <empty>
Rule 113   type -> INT
