Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> # VARS = options
Rule 5     configdirective -> # DECISIONS = options
Rule 6     configdirective -> # COMPLEXITY = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarations func funcB main func funcB
Rule 14    funcB -> func
Rule 15    funcB -> empty
Rule 16    declarations -> type declarationsB ; declarations
Rule 17    declarations -> empty
Rule 18    declarationsB -> ID dimensionB constantB declarationsC
Rule 19    declarationsC -> , declarationsB
Rule 20    declarationsC -> empty
Rule 21    dimensionB -> dimension
Rule 22    dimensionB -> empty
Rule 23    constantB -> = constant
Rule 24    constantB -> empty
Rule 25    main -> MAIN ( ) block
Rule 26    func -> DEF returntype ID ( optionalparams ) block
Rule 27    func -> empty
Rule 28    optionalparams -> params
Rule 29    optionalparams -> empty
Rule 30    block -> { instruction }
Rule 31    asign -> ID dimensionB = superexpression
Rule 32    condition -> IF ( superexpression ) block else
Rule 33    else -> ELSE block
Rule 34    else -> empty
Rule 35    instruction -> asign ; instructionB
Rule 36    instruction -> condition ; instructionB
Rule 37    instruction -> output ; instructionB
Rule 38    instruction -> whileloop instructionB
Rule 39    instruction -> forloop instructionB
Rule 40    instruction -> input ; instructionB
Rule 41    instruction -> funccall ; instructionB
Rule 42    instruction -> return ; instructionB
Rule 43    instruction -> localdirective instructionB
Rule 44    instruction -> declarations instructionB
Rule 45    instructionB -> instruction
Rule 46    instructionB -> empty
Rule 47    localdirective -> localvardirective
Rule 48    localdirective -> localdecisiondirective
Rule 49    localdirective -> localmsgdirective
Rule 50    superexpression -> expression superexpressionB
Rule 51    superexpressionB -> & & superexpression
Rule 52    superexpressionB -> | | superexpression
Rule 53    superexpressionB -> empty
Rule 54    expression -> exp expressionB
Rule 55    expressionB -> < exp
Rule 56    expressionB -> > exp
Rule 57    expressionB -> < > exp
Rule 58    expressionB -> = = exp
Rule 59    expressionB -> < = exp
Rule 60    expressionB -> > = exp
Rule 61    expressionB -> empty
Rule 62    exp -> term expB
Rule 63    expB -> - exp
Rule 64    expB -> + exp
Rule 65    expB -> empty
Rule 66    term -> factor termB
Rule 67    termB -> / term
Rule 68    termB -> * term
Rule 69    termB -> empty
Rule 70    factor -> signB constant
Rule 71    factor -> ( superexpression )
Rule 72    factor -> funccall
Rule 73    factor -> ID dimensionB
Rule 74    signB -> sign
Rule 75    signB -> empty
Rule 76    constant -> FCONST
Rule 77    constant -> ICONST
Rule 78    constant -> TRUE
Rule 79    constant -> FALSE
Rule 80    sign -> +
Rule 81    sign -> -
Rule 82    whileloop -> WHILE ( superexpression ) block
Rule 83    type -> INT
Rule 84    type -> FLOAT
Rule 85    type -> STRING
Rule 86    returntype -> VOID
Rule 87    returntype -> type
Rule 88    forloop -> FOR ( asign ; superexpression ; superexpression ) block
Rule 89    input -> INPUT ( ID inputB )
Rule 90    inputB -> , ID inputB
Rule 91    inputB -> empty
Rule 92    output -> PRINT ( outputB
Rule 93    outputB -> STRING outputC
Rule 94    outputB -> superexpression outputC
Rule 95    outputC -> )
Rule 96    outputC -> , outputB
Rule 97    localvardirective -> # localvardirectiveB ID
Rule 98    localvardirectiveB -> TRACK
Rule 99    localvardirectiveB -> FORGET
Rule 100   localmsgdirective -> # SHOW STRING
Rule 101   localdecisiondirective -> # localdecisiondirectiveB DECISION
Rule 102   localdecisiondirective -> empty
Rule 103   localdecisiondirectiveB -> TRACK
Rule 104   localdecisiondirectiveB -> FORGET
Rule 105   funccall -> ID ( funccallB )
Rule 106   funccallB -> superexpression funccallC
Rule 107   funccallB -> empty
Rule 108   funccallC -> , superexpression funccallC
Rule 109   funccallC -> empty
Rule 110   dimension -> [ superexpression ] dimensionB
Rule 111   return -> RETURN superexpression
Rule 112   params -> type ID paramsB
Rule 113   paramsB -> , type ID paramsB
Rule 114   paramsB -> empty
Rule 115   empty -> <empty>

Terminals, with rules where they appear

#                    : 4 5 6 97 100 101
&                    : 51 51
(                    : 25 26 32 71 82 88 89 92 105
)                    : 25 26 32 71 82 88 89 95 105
*                    : 68
+                    : 64 80
,                    : 19 90 96 108 113
-                    : 63 81
/                    : 67
;                    : 16 35 36 37 40 41 42 88 88
<                    : 55 57 59
=                    : 4 5 6 23 31 58 58 59 60
>                    : 56 57 60
ALL                  : 8
BOOL                 : 
COMPLEXITY           : 6
