Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    push_operator -> <empty>
Rule 23    quadruple_assign -> <empty>
Rule 24    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 25    declarationC -> , declarationB declarationC
Rule 26    declarationC -> ;
Rule 27    declarationD -> , declarationB declarationC
Rule 28    declarationD -> ;
Rule 29    main -> MAIN ( ) block
Rule 30    suprafunc -> func block
Rule 31    func -> DEF returntype ID ( paramsOpt )
Rule 32    paramsOpt -> params paramsB
Rule 33    paramsOpt -> empty
Rule 34    block -> { instructionsOpt }
Rule 35    instructionsOpt -> instruction instructionsOpt
Rule 36    instructionsOpt -> empty
Rule 37    assign -> ID dimensionsOpt = hyperexpression
Rule 38    assignB -> dimensionsOpt = hyperexpression
Rule 39    dimensionsOpt -> dimensions
Rule 40    dimensionsOpt -> empty
Rule 41    condition -> IF ( hyperexpression ) block else
Rule 42    else -> ELSE block
Rule 43    else -> empty
Rule 44    instruction -> assignfunccall ;
Rule 45    instruction -> output ;
Rule 46    instruction -> return ;
Rule 47    instruction -> input ;
Rule 48    instruction -> declaration
Rule 49    instruction -> condition
Rule 50    instruction -> whileloop
Rule 51    instruction -> forloop
Rule 52    instruction -> localdirective
Rule 53    assignfunccall -> ID assignfunccallB
Rule 54    assignfunccallB -> ( funccallB funccallC
Rule 55    assignfunccallB -> assignB
Rule 56    localdirective -> localvardirective
Rule 57    localdirective -> localdecisiondirective
Rule 58    localdirective -> localmsgdirective
Rule 59    hyperexpression -> superexpression hyperexpressionB
Rule 60    hyperexpressionB -> OR push_operator hyperexpression
Rule 61    hyperexpressionB -> empty
Rule 62    superexpression -> expression superexpressionB
Rule 63    superexpressionB -> AND push_operator superexpression
Rule 64    superexpressionB -> empty
Rule 65    expression -> exp expressionB
Rule 66    expressionB -> < push_operator exp
Rule 67    expressionB -> > push_operator exp
Rule 68    expressionB -> DIFF push_operator exp
Rule 69    expressionB -> EQ push_operator exp
Rule 70    expressionB -> LTEQ push_operator exp
Rule 71    expressionB -> GTEQ push_operator exp
Rule 72    expressionB -> empty
Rule 73    exp -> term seen_term expB
Rule 74    seen_term -> <empty>
Rule 75    expB -> - push_operator exp
Rule 76    expB -> + push_operator exp
Rule 77    expB -> empty
Rule 78    term -> factor seen_factor termB
Rule 79    seen_factor -> <empty>
Rule 80    termB -> / push_operator term
Rule 81    termB -> * push_operator term
Rule 82    termB -> empty
Rule 83    factor -> signB constant
Rule 84    factor -> ( seen_parentheses hyperexpression )
Rule 85    factor -> funccall
Rule 86    factor -> ID seen_ID dimensionsOpt
Rule 87    seen_parentheses -> <empty>
Rule 88    seen_ID -> <empty>
Rule 89    signB -> sign
Rule 90    signB -> empty
Rule 91    seen_fconst -> <empty>
Rule 92    seen_iconst -> <empty>
Rule 93    seen_sconst -> <empty>
Rule 94    seen_true -> <empty>
Rule 95    seen_false -> <empty>
Rule 96    constant -> FCONST seen_fconst
Rule 97    constant -> ICONST seen_iconst
Rule 98    constant -> SCONST seen_sconst
Rule 99    constant -> TRUE seen_true
Rule 100   constant -> FALSE seen_false
Rule 101   sign -> +
Rule 102   sign -> -
Rule 103   whileloop -> WHILE ( hyperexpression ) block
Rule 104   type -> INT
Rule 105   type -> FLOAT
Rule 106   type -> STRING
Rule 107   type -> BOOL
Rule 108   returntype -> VOID
Rule 109   returntype -> type
Rule 110   forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block
Rule 111   input -> INPUT ( ID inputB )
Rule 112   inputB -> , ID inputB
Rule 113   inputB -> empty
Rule 114   output -> PRINT ( outputB
Rule 115   outputB -> SCONST outputC
Rule 116   outputB -> hyperexpression outputC
Rule 117   outputC -> )
Rule 118   outputC -> , outputB
