Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    push_operator -> <empty>
Rule 23    quadruple_assign -> <empty>
Rule 24    declarationC -> = push_operator superexpression quadruple_assign declarationD
Rule 25    declarationC -> , declarationB declarationC
Rule 26    declarationC -> ;
Rule 27    declarationD -> , declarationB declarationC
Rule 28    declarationD -> ;
Rule 29    main -> MAIN ( ) block
Rule 30    suprafunc -> func block
Rule 31    func -> DEF returntype ID ( paramsOpt )
Rule 32    paramsOpt -> params paramsB
Rule 33    paramsOpt -> empty
Rule 34    block -> { instructionsOpt }
Rule 35    instructionsOpt -> instruction instructionsOpt
Rule 36    instructionsOpt -> empty
Rule 37    assign -> ID dimensionsOpt = superexpression
Rule 38    assignB -> dimensionsOpt = superexpression
Rule 39    dimensionsOpt -> dimensions
Rule 40    dimensionsOpt -> empty
Rule 41    condition -> IF ( superexpression ) block else
Rule 42    else -> ELSE block
Rule 43    else -> empty
Rule 44    instruction -> assignfunccall ;
Rule 45    instruction -> output ;
Rule 46    instruction -> return ;
Rule 47    instruction -> input ;
Rule 48    instruction -> declaration
Rule 49    instruction -> condition
Rule 50    instruction -> whileloop
Rule 51    instruction -> forloop
Rule 52    instruction -> localdirective
Rule 53    assignfunccall -> ID assignfunccallB
Rule 54    assignfunccallB -> ( funccallB funccallC
Rule 55    assignfunccallB -> assignB
Rule 56    localdirective -> localvardirective
Rule 57    localdirective -> localdecisiondirective
Rule 58    localdirective -> localmsgdirective
Rule 59    superexpression -> expression superexpressionB
Rule 60    superexpressionB -> & & superexpression
Rule 61    superexpressionB -> | | superexpression
Rule 62    superexpressionB -> empty
Rule 63    expression -> exp expressionB
Rule 64    expressionB -> < exp
Rule 65    expressionB -> > exp
Rule 66    expressionB -> < > exp
Rule 67    expressionB -> = = exp
Rule 68    expressionB -> < = exp
Rule 69    expressionB -> > = exp
Rule 70    expressionB -> empty
Rule 71    exp -> term expB
Rule 72    expB -> - exp
Rule 73    expB -> + exp
Rule 74    expB -> empty
Rule 75    term -> factor termB
Rule 76    termB -> / term
Rule 77    termB -> * term
Rule 78    termB -> empty
Rule 79    factor -> signB constant
Rule 80    factor -> ( superexpression )
Rule 81    factor -> funccall
Rule 82    factor -> ID seen_ID dimensionsOpt
Rule 83    seen_ID -> <empty>
Rule 84    signB -> sign
Rule 85    signB -> empty
Rule 86    constant -> FCONST
Rule 87    constant -> ICONST
Rule 88    constant -> SCONST
Rule 89    constant -> TRUE
Rule 90    constant -> FALSE
Rule 91    sign -> +
Rule 92    sign -> -
Rule 93    whileloop -> WHILE ( superexpression ) block
Rule 94    type -> INT
Rule 95    type -> FLOAT
Rule 96    type -> STRING
Rule 97    type -> BOOL
Rule 98    returntype -> VOID
Rule 99    returntype -> type
Rule 100   forloop -> FOR ( assign ; superexpression ; superexpression ) block
Rule 101   input -> INPUT ( ID inputB )
Rule 102   inputB -> , ID inputB
Rule 103   inputB -> empty
Rule 104   output -> PRINT ( outputB
Rule 105   outputB -> SCONST outputC
Rule 106   outputB -> superexpression outputC
Rule 107   outputC -> )
Rule 108   outputC -> , outputB
Rule 109   localvardirective -> # localvardirectiveB ID
Rule 110   localvardirectiveB -> TRACK
Rule 111   localvardirectiveB -> FORGET
Rule 112   localmsgdirective -> # SHOW SCONST
Rule 113   localdecisiondirective -> TRACKDECISION
Rule 114   localdecisiondirective -> FORGETDECISION
Rule 115   localdecisiondirective -> empty
Rule 116   funccall -> ID ( funccallB funccallC
Rule 117   funccallB -> superexpression
Rule 118   funccallB -> empty
Rule 119   funccallC -> , funccallB funccallC
Rule 120   funccallC -> )
Rule 121   dimensions -> [ superexpression ] dimensionsB
Rule 122   dimensionsB -> [ superexpression ]
Rule 123   dimensionsB -> empty
