Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> config body
Rule 2     config -> configdirective config
Rule 3     config -> empty
Rule 4     configdirective -> VARSCONFIG = options
Rule 5     configdirective -> DECISIONSCONFIG = options
Rule 6     configdirective -> COMPLEXITYCONFIG = optionsyesno
Rule 7     options -> SOME
Rule 8     options -> ALL
Rule 9     options -> MOST
Rule 10    options -> NONE
Rule 11    optionsyesno -> YES
Rule 12    optionsyesno -> NO
Rule 13    body -> declarationsOpt funcsOpt main funcsOpt
Rule 14    funcsOpt -> suprafunc funcsOpt
Rule 15    funcsOpt -> empty
Rule 16    declarationsOpt -> declaration declarationsOpt
Rule 17    declarationsOpt -> empty
Rule 18    declaration -> type push_type declarationB declarationC
Rule 19    declarationB -> ID push_operand dimensionsOpt
Rule 20    push_operand -> <empty>
Rule 21    push_type -> <empty>
Rule 22    repush_type -> <empty>
Rule 23    push_operator -> <empty>
Rule 24    quadruple_assign -> <empty>
Rule 25    declarationC -> = push_operator hyperexpression quadruple_assign declarationD
Rule 26    declarationC -> , repush_type declarationB declarationC
Rule 27    declarationC -> ;
Rule 28    declarationD -> , repush_type declarationB declarationC
Rule 29    declarationD -> ;
Rule 30    main -> MAIN ( ) block
Rule 31    suprafunc -> func block
Rule 32    func -> DEF returntype ID ( paramsOpt )
Rule 33    paramsOpt -> params paramsB
Rule 34    paramsOpt -> empty
Rule 35    block -> { instructionsOpt }
Rule 36    instructionsOpt -> instruction instructionsOpt
Rule 37    instructionsOpt -> empty
Rule 38    assign -> ID push_operand dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 39    assignB -> dimensionsOpt = push_operator hyperexpression quadruple_assign
Rule 40    dimensionsOpt -> dimensions
Rule 41    dimensionsOpt -> empty
Rule 42    condition -> IF ( hyperexpression ) block else
Rule 43    else -> ELSE block
Rule 44    else -> empty
Rule 45    instruction -> assignfunccall ;
Rule 46    instruction -> output ;
Rule 47    instruction -> return ;
Rule 48    instruction -> input ;
Rule 49    instruction -> declaration
Rule 50    instruction -> condition
Rule 51    instruction -> whileloop
Rule 52    instruction -> forloop
Rule 53    instruction -> localdirective
Rule 54    assignfunccall -> ID push_operand assignfunccallB
Rule 55    pop_operand -> <empty>
Rule 56    assignfunccallB -> ( pop_operand funccallB funccallC
Rule 57    assignfunccallB -> assignB
Rule 58    localdirective -> localvardirective
Rule 59    localdirective -> localdecisiondirective
Rule 60    localdirective -> localmsgdirective
Rule 61    hyperexpression -> superexpression hyperexpressionB
Rule 62    hyperexpressionB -> OR push_operator hyperexpression
Rule 63    hyperexpressionB -> empty
Rule 64    superexpression -> expression superexpressionB
Rule 65    superexpressionB -> AND push_operator superexpression
Rule 66    superexpressionB -> empty
Rule 67    expression -> exp expressionB
Rule 68    expressionB -> < push_operator exp
Rule 69    expressionB -> > push_operator exp
Rule 70    expressionB -> DIFF push_operator exp
Rule 71    expressionB -> EQ push_operator exp
Rule 72    expressionB -> LTEQ push_operator exp
Rule 73    expressionB -> GTEQ push_operator exp
Rule 74    expressionB -> empty
Rule 75    exp -> term seen_term expB
Rule 76    seen_term -> <empty>
Rule 77    expB -> - push_operator exp
Rule 78    expB -> + push_operator exp
Rule 79    expB -> empty
Rule 80    term -> factor seen_factor termB
Rule 81    seen_factor -> <empty>
Rule 82    termB -> / push_operator term
Rule 83    termB -> * push_operator term
Rule 84    termB -> empty
Rule 85    factor -> signB constant
Rule 86    factor -> ( seen_parentheses hyperexpression )
Rule 87    factor -> funccall
Rule 88    factor -> ID seen_ID dimensionsOpt
Rule 89    seen_parentheses -> <empty>
Rule 90    seen_ID -> <empty>
Rule 91    signB -> sign
Rule 92    signB -> empty
Rule 93    seen_fconst -> <empty>
Rule 94    seen_iconst -> <empty>
Rule 95    seen_sconst -> <empty>
Rule 96    seen_true -> <empty>
Rule 97    seen_false -> <empty>
Rule 98    constant -> FCONST seen_fconst
Rule 99    constant -> ICONST seen_iconst
Rule 100   constant -> SCONST seen_sconst
Rule 101   constant -> TRUE seen_true
Rule 102   constant -> FALSE seen_false
Rule 103   sign -> +
Rule 104   sign -> -
Rule 105   whileloop -> WHILE ( hyperexpression ) block
Rule 106   type -> INT
Rule 107   type -> FLOAT
Rule 108   type -> STRING
Rule 109   type -> BOOL
Rule 110   returntype -> VOID
Rule 111   returntype -> type
Rule 112   forloop -> FOR ( assign ; hyperexpression ; hyperexpression ) block
Rule 113   input -> INPUT ( ID inputB )
Rule 114   inputB -> , ID inputB
Rule 115   inputB -> empty
Rule 116   output -> PRINT ( outputB
